ATM_ID,MONTO_ACTUAL
2726,184000
2727,189000
2728,340000
2729,350000
2730,242000
2731,421000
2732,105000
2733,102000
2734,122000
2735,87000
2736,256000
2737,266000
2738,92000
2740,408000
2741,402000
2742,178000
2743,285000
2744,325000
2745,429000
2746,402000
2747,121000
2748,166000
2749,206000
2750,480000
2751,348000
2752,199000
2753,250000
2754,422000
2755,478000
2756,426000
2757,293000
2758,432000
2759,406000
2760,213000
2761,68000
2762,480000
2763,165000
2764,155000
2765,252000
2766,348000
2767,422000
2768,79000
2769,206000
2770,234000
2771,350000
2772,185000
2773,438000
2774,320000
2775,405000
2777,176000
2778,433000
2779,224000
2780,53000
2781,94000
2782,355000
2783,373000
2784,247000
2785,290000
2786,446000
2787,327000
2788,284000
2789,217000
2790,188000
2791,398000
2792,251000
2794,387000
2796,441000
2797,457000
2798,339000
2799,330000
2800,250000
2802,180000
2803,302000
2804,456000
2805,440000
2807,187000
2808,116000
2809,59000
2810,228000
2811,219000
2812,158000
2813,124000
2814,266000
2815,201000
2816,77000
2817,431000
2818,127000
2819,472000
2820,390000
2821,486000
2822,58000
2823,347000
2824,330000
2825,359000
2826,455000
2827,178000
2828,229000
2829,66000
2830,120000
2831,221000
2832,248000
2833,445000
2834,64000
2835,291000
2836,176000
2837,100000
2838,143000
2839,263000
2840,227000
2841,431000
2842,389000
2843,230000
2844,195000
2845,170000
2846,218000
2847,323000
2848,209000
2849,301000
2850,449000
2851,185000
2852,92000
2853,306000
2854,142000
2855,79000
2856,207000
2857,292000
2858,295000
2859,235000
2860,324000
2861,152000
2862,348000
2863,450000
2864,62000
2865,353000
2866,329000
2867,413000
2868,337000
2869,371000
2870,362000
2871,398000
2872,219000
2873,101000
2874,332000
2875,147000
2876,455000
2877,297000
2878,72000
2879,150000
2880,60000
2881,149000
2882,167000
2883,112000
2884,92000
2885,335000
2886,232000
2887,127000
2888,452000
2889,131000
2890,437000
2891,56000
2892,443000
2893,418000
2894,194000
2895,400000
2896,153000
2897,220000
2898,473000
2899,96000
2900,337000
2901,137000
2902,267000
2903,212000
2904,107000
2905,221000
2906,216000
2907,89000
2908,285000
2909,234000
2910,269000
2911,188000
2912,447000
2913,486000
2914,239000
2915,146000
2916,474000
2917,261000
2918,338000
2919,460000
2920,208000
2921,218000
2922,207000
2923,271000
2924,329000
2925,399000
2926,441000
2927,215000
2928,211000
2929,476000
2930,197000
2931,202000
2932,392000
2933,144000
2934,443000
2935,288000
2936,235000
2937,86000
2938,467000
2940,373000
2941,136000
2942,442000
2943,356000
2944,139000
2945,430000
2946,320000
2947,296000
2948,341000
2949,461000
2950,394000
2951,57000
2952,56000
2953,215000
2954,325000
2955,362000
2956,151000
2957,149000
2958,481000
2959,461000
2960,259000
2961,174000
2962,344000
2963,210000
2964,278000
2965,346000
2966,340000
2967,180000
2968,240000
2969,174000
2970,463000
2971,483000
2972,388000
2973,316000
2974,80000
2975,182000
2976,440000
2977,221000
2978,99000
2979,101000
2980,223000
2981,169000
2983,177000
2984,350000
2985,370000
2986,378000
2987,445000
2988,400000
2989,321000
2990,247000
2991,202000
2992,257000
2993,65000
2994,203000
2995,178000
2996,216000
2997,156000
2998,492000
2999,115000
3000,233000
3001,369000
3002,449000
3003,487000
3004,489000
3005,402000
3006,389000
3007,156000
3009,208000
3011,330000
3012,204000
3013,354000
3014,435000
3015,336000
3016,172000
3017,57000
3018,53000
3019,433000
3020,397000
3021,431000
3022,311000
3023,392000
3024,462000
3025,476000
3026,469000
3027,148000
3028,355000
3029,373000
3030,242000
3031,96000
3032,65000
3033,195000
3034,497000
3035,475000
3036,208000
3037,255000
3038,383000
3039,254000
3040,74000
3041,202000
3042,423000
3043,151000
3044,475000
3045,328000
3046,458000
3047,351000
3048,201000
3049,344000
3050,444000
3051,353000
3052,330000
3053,254000
3054,131000
3055,90000
3056,70000
3057,427000
3058,358000
3059,209000
3060,78000
3062,194000
3063,175000
3064,385000
3065,479000
3066,69000
3067,316000
3068,494000
3069,316000
3070,189000
3071,242000
3072,75000
3073,432000
3074,279000
3075,456000
3076,352000
3077,96000
3078,290000
3079,238000
3080,399000
3081,497000
3082,181000
3083,468000
3084,235000
3085,256000
3086,165000
3087,278000
3088,140000
3089,290000
3090,337000
3091,192000
3092,380000
3093,78000
3094,433000
3095,294000
3096,100000
3097,364000
3098,56000
3099,316000
3100,262000
3101,261000
3102,316000
3103,182000
3104,155000
3105,361000
3106,314000
3108,246000
3109,225000
3111,280000
3112,313000
3113,408000
3114,447000
3115,136000
3116,123000
3117,438000
3118,197000
3119,229000
3120,263000
3121,235000
3123,243000
3124,417000
3125,426000
3127,207000
3128,493000
3129,71000
3130,239000
3131,155000
3132,406000
3133,446000
3134,467000
3135,317000
3136,389000
3137,139000
3138,317000
3139,360000
3140,155000
3141,197000
3142,294000
3143,476000
3144,182000
3145,299000
3146,465000
3147,173000
3148,191000
3149,377000
3150,225000
3151,336000
3152,460000
3153,333000
3154,404000
3155,325000
3156,213000
3157,94000
3158,99000
3159,72000
3160,377000
3161,356000
3162,485000
3163,369000
3164,147000
3165,296000
3166,246000
3168,193000
3169,117000
3170,495000
3171,352000
3172,117000
3173,327000
3174,191000
3175,70000
3176,336000
3177,304000
3178,232000
3179,342000
3180,222000
3181,446000
3182,278000
3183,106000
3184,365000
3185,156000
3186,115000
3187,325000
3188,460000
3189,428000
3190,381000
3191,73000
3192,465000
3193,425000
3194,292000
3195,387000
3196,327000
3197,153000
3198,321000
3199,106000
3200,441000
3201,78000
3202,82000
3203,269000
3204,351000
3205,438000
3206,143000
3207,484000
3208,255000
3209,418000
3210,318000
3211,137000
3212,204000
3213,358000
3214,300000
3215,427000
3216,293000
3217,67000
3218,78000
3219,415000
3220,52000
3221,153000
3222,433000
3223,110000
3224,372000
3225,69000
3226,87000
3227,280000
3228,373000
3229,79000
3230,277000
3231,431000
3232,453000
3233,394000
3234,189000
3235,362000
3236,396000
3237,214000
3238,344000
3239,120000
3240,241000
3241,435000
3242,367000
3243,146000
3244,182000
3245,75000
3246,341000
3247,330000
3248,354000
3249,387000
3250,468000
3251,462000
3252,105000
3253,364000
3254,446000
3256,180000
3257,242000
3258,214000
3259,387000
3260,419000
3261,445000
3262,255000
3263,404000
3264,138000
3265,437000
3266,53000
3267,166000
3268,225000
3269,183000
3270,252000
3271,174000
3273,273000
3274,432000
3275,243000
3276,208000
3278,131000
3279,367000
3280,478000
3281,78000
3282,84000
3283,453000
3284,287000
3285,142000
3286,133000
3287,323000
3288,253000
3289,253000
3290,114000
3291,209000
3292,227000
3293,385000
3294,246000
3295,224000
3296,497000
3297,93000
3298,211000
3299,464000
3300,131000
3301,485000
3302,331000
3303,169000
3304,280000
3305,487000
3306,381000
3307,431000
3308,256000
3309,447000
3310,248000
3311,119000
3312,249000
3313,200000
3314,306000
3315,91000
3316,84000
3317,384000
3318,489000
3319,436000
3320,180000
3321,197000
3322,144000
3323,79000
3324,350000
3325,499000
3326,263000
3327,384000
3328,175000
3329,380000
3330,467000
3331,271000
3332,317000
3333,113000
3334,171000
3335,110000
3336,361000
3337,393000
3338,181000
3339,65000
3340,52000
3341,369000
3342,426000
3343,271000
3344,55000
3345,440000
3346,123000
3347,463000
3348,181000
3349,417000
3350,200000
3351,349000
3352,70000
3353,198000
3354,65000
3355,271000
3356,305000
3357,200000
3358,239000
3359,386000
3360,167000
3361,361000
3362,104000
3363,120000
3364,218000
3366,176000
3367,316000
3368,426000
3369,114000
3370,203000
3371,395000
3372,288000
3373,126000
3374,140000
3375,64000
3376,371000
3377,87000
3378,76000
3379,347000
3380,224000
3381,376000
3382,107000
3383,474000
3384,169000
3385,69000
3386,375000
3387,463000
3388,194000
3389,345000
3391,400000
3392,431000
3393,382000
3394,418000
3395,364000
3396,198000
3397,433000
3398,265000
3399,308000
3400,208000
3401,464000
3402,56000
3403,391000
3404,429000
3405,463000
3406,199000
3407,244000
3408,302000
3409,465000
3410,420000
3411,390000
3412,115000
3413,467000
3414,315000
3415,426000
3416,348000
3417,367000
3418,252000
3419,232000
3420,280000
3421,154000
3422,398000
3423,301000
3424,56000
3426,376000
3427,414000
3428,239000
3429,311000
3430,205000
3431,158000
3432,149000
3433,374000
3434,294000
3437,293000
3438,478000
3439,434000
3440,377000
3441,294000
3442,118000
3443,482000
3444,114000
3445,52000
3446,123000
3447,148000
3448,105000
3449,173000
3450,353000
3451,277000
3452,296000
3453,273000
3454,272000
3455,148000
3457,76000
3458,260000
3459,146000
3460,170000
3461,168000
3462,347000
3464,366000
3465,458000
3466,61000
3467,404000
3468,366000
3469,438000
3470,445000
3471,171000
3472,144000
3473,459000
3474,311000
3475,257000
3476,492000
3477,176000
3478,455000
3479,257000
3480,435000
3481,390000
3482,486000
3483,136000
3484,411000
3486,208000
3487,310000
3488,426000
3489,94000
3490,260000
3491,62000
3492,492000
3493,86000
3494,310000
3495,432000
3496,170000
3497,493000
3498,117000
3500,352000
3501,318000
3502,206000
3503,142000
3505,274000
3506,247000
3507,218000
3508,341000
3510,72000
3511,52000
3513,307000
3514,341000
3515,201000
3516,210000
3517,447000
3518,76000
3519,208000
3520,402000
3521,263000
3522,80000
3523,356000
3524,432000
3525,150000
3526,84000
3527,459000
3528,158000
3529,121000
3531,428000
3533,380000
3534,296000
3535,320000
3536,97000
3537,351000
3538,404000
3539,153000
3540,295000
3541,240000
3542,254000
3543,163000
3544,84000
3545,175000
3546,103000
3547,212000
3548,55000
3549,314000
3550,71000
3551,274000
3553,335000
3554,352000
3555,200000
3556,233000
3557,311000
3558,306000
3559,226000
3560,212000
3561,405000
3562,274000
3564,78000
3565,275000
3567,332000
3568,232000
3569,401000
3570,314000
3571,395000
3572,419000
3573,460000
3575,298000
3576,489000
3577,57000
3578,54000
3580,218000
3581,242000
3582,287000
3583,292000
3584,328000
3585,94000
3586,146000
3587,431000
3588,113000
3589,370000
3590,66000
3591,374000
3592,343000
3593,272000
3594,201000
3595,244000
3596,311000
3597,389000
3598,496000
3599,360000
3600,101000
3601,257000
3602,134000
3603,278000
3604,297000
3605,159000
3606,366000
3607,201000
3608,357000
3609,368000
3610,135000
3611,290000
3612,378000
3613,167000
3614,365000
3615,484000
3616,106000
3617,470000
3618,356000
3619,151000
3620,136000
3621,202000
3622,359000
3623,424000
3624,171000
3625,281000
3626,337000
3627,322000
3628,269000
3629,165000
3630,404000
3631,285000
3632,224000
3633,141000
3634,62000
3635,309000
3636,378000
3637,418000
3638,186000
3639,58000
3640,196000
3641,318000
3642,97000
3643,395000
3644,151000
3645,84000
3646,242000
3647,433000
3648,175000
3649,363000
3650,457000
3651,60000
3652,249000
3653,478000
3654,263000
3656,217000
3657,398000
3658,404000
3659,302000
3660,275000
3661,484000
3662,456000
3663,425000
3664,204000
3665,296000
3666,57000
3668,89000
3669,349000
3670,78000
3671,170000
3672,167000
3673,149000
3674,295000
3675,443000
3676,83000
3677,271000
3678,362000
3679,66000
3680,455000
3681,187000
3682,369000
3683,193000
3684,413000
3685,336000
3686,482000
3687,143000
3688,286000
3689,410000
3690,360000
3691,347000
3692,106000
3693,460000
3694,466000
3695,346000
3696,436000
3697,242000
3699,475000
3700,279000
3702,471000
3703,162000
3705,419000
3706,213000
3707,297000
3708,154000
3709,116000
3710,277000
3711,246000
3712,84000
3713,445000
3714,400000
3715,327000
3716,255000
3717,74000
3718,426000
3720,279000
3721,274000
3722,377000
3723,401000
3724,277000
3725,103000
3726,437000
3727,161000
3728,275000
3729,396000
3730,466000
3731,446000
3732,147000
3733,75000
3734,273000
3735,294000
3736,235000
3737,319000
3738,111000
3739,433000
3740,156000
3741,471000
3742,159000
3743,318000
3744,242000
3745,137000
3746,424000
3747,272000
3748,63000
3749,339000
3750,158000
3751,70000
3752,348000
3753,92000
3754,238000
3755,447000
3756,449000
3757,160000
3758,148000
3759,344000
3760,477000
3761,227000
3762,364000
3763,485000
3764,337000
3765,483000
3766,439000
3767,252000
3768,262000
3769,273000
3770,363000
3771,411000
3772,367000
3774,361000
3775,142000
3776,470000
3777,396000
3778,460000
3779,315000
3780,77000
3781,230000
3782,346000
3783,213000
3784,392000
3785,468000
3786,208000
3787,383000
3788,189000
3789,269000
3790,60000
3791,81000
3792,311000
3793,395000
3794,250000
3795,327000
3796,386000
3797,265000
3798,336000
3799,106000
3800,475000
3801,357000
3802,309000
3805,104000
3806,361000
3807,437000
3808,183000
3809,459000
3810,269000
3811,263000
3812,294000
3813,111000
3814,187000
3815,404000
3816,96000
3817,183000
3818,292000
3819,393000
3820,168000
3821,368000
3822,127000
3823,355000
3824,211000
3825,302000
3826,310000
3827,60000
3828,384000
3830,124000
3832,289000
3833,166000
3834,200000
3835,408000
3836,112000
3838,433000
3839,78000
3840,101000
3843,311000
3844,341000
3845,191000
3846,139000
3847,262000
3848,380000
3850,117000
3851,472000
3852,447000
3853,261000
3854,231000
3855,408000
3856,293000
3857,356000
3858,74000
3859,57000
3860,276000
3861,154000
3862,284000
3863,302000
3865,495000
3866,215000
3867,270000
3868,385000
3869,366000
3870,223000
3871,119000
3872,297000
3873,313000
3874,341000
3875,257000
3876,378000
3877,70000
3878,484000
3879,200000
3880,296000
3881,231000
3882,431000
3883,290000
3884,221000
3885,438000
3886,301000
3887,96000
3888,171000
3890,210000
3891,413000
3892,262000
3893,316000
3894,397000
3895,161000
3896,201000
3897,62000
3898,366000
3899,495000
3905,172000
3911,85000
3912,449000
3913,67000
3915,272000
3916,251000
3917,454000
3918,288000
3919,398000
3920,411000
3921,286000
3922,282000
3923,83000
3924,497000
3925,356000
3926,267000
3927,421000
3928,138000
3929,375000
3930,117000
3931,164000
3932,423000
3933,359000
3934,480000
3937,392000
3938,57000
3939,77000
3940,473000
3941,135000
3942,91000
3943,252000
3944,184000
3945,262000
3946,211000
3947,305000
3949,60000
3951,173000
3952,262000
3953,334000
3955,418000
3956,466000
3957,313000
3958,396000
3959,300000
3960,194000
3961,357000
3962,286000
3963,123000
3964,186000
3965,193000
3966,203000
3967,82000
3968,408000
3969,225000
3970,50000
3971,118000
3972,76000
3973,272000
3974,193000
3975,248000
3976,415000
3977,159000
3978,132000
3979,110000
3980,244000
3981,326000
3982,439000
3983,332000
3984,275000
3985,256000
3986,108000
3987,375000
3988,379000
3989,121000
3992,441000
3993,188000
3995,247000
3996,432000
3997,216000
3998,82000
4001,237000
4002,347000
4003,198000
4004,59000
4005,164000
4006,224000
4008,465000
4009,236000
4010,285000
4011,450000
4012,141000
4013,405000
4014,118000
4017,333000
4018,213000
4019,206000
4020,294000
4021,489000
4022,220000
4023,130000
4024,437000
4025,211000
4026,272000
4027,324000
4028,295000
4029,300000
4030,371000
4031,306000
4032,460000
4033,443000
4034,316000
4035,205000
4036,440000
4037,194000
4038,356000
4039,118000
4040,203000
4041,380000
4042,475000
4043,267000
4044,491000
4045,241000
4046,241000
4047,413000
4048,233000
4049,317000
4050,386000
4051,251000
4052,250000
4053,213000
4054,388000
4055,123000
4056,112000
4057,497000
4059,209000
4061,234000
4063,132000
4064,139000
4065,487000
4066,69000
4067,136000
4068,147000
4069,81000
4070,83000
4071,148000
4072,339000
4073,479000
4074,399000
4075,289000
4076,67000
4077,97000
4078,248000
4079,448000
4080,305000
4082,110000
4083,157000
4084,236000
4085,114000
4086,397000
4087,117000
4088,488000
4089,202000
4090,472000
4091,342000
4093,162000
4094,120000
4095,477000
4096,457000
4097,124000
4098,239000
4099,387000
4100,355000
4101,61000
4102,473000
4104,226000
4105,281000
4106,345000
4107,105000
4110,72000
4111,375000
4112,490000
4113,312000
4114,213000
4115,417000
4116,333000
4117,216000
4118,188000
4119,291000
4120,355000
4121,460000
4124,102000
4125,281000
4126,261000
4127,324000
4128,287000
4129,257000
4130,478000
4131,281000
4132,197000
4133,127000
4134,180000
4135,463000
4136,94000
4137,115000
4138,61000
4139,420000
4140,227000
4141,309000
4142,408000
4143,401000
4144,260000
4145,161000
4146,458000
4147,77000
4148,106000
4149,314000
4150,160000
4151,459000
4152,308000
4153,302000
4154,148000
4155,72000
4156,208000
4157,370000
4158,122000
4159,197000
4160,225000
4161,456000
4162,66000
4163,127000
4164,109000
4165,447000
4166,344000
4167,375000
4168,427000
4169,227000
4170,63000
4171,498000
4172,375000
4173,309000
4174,83000
4175,70000
4176,367000
4177,162000
4178,283000
4179,265000
4180,169000
4181,90000
4182,162000
4183,456000
4184,196000
4185,97000
4186,141000
4187,186000
4188,419000
4189,280000
4190,330000
4191,150000
4192,69000
4193,392000
4194,169000
4195,387000
4196,86000
4197,313000
4198,164000
4199,479000
4200,263000
4201,235000
4202,406000
4203,172000
4204,308000
4205,355000
4206,263000
4207,495000
4208,207000
4210,187000
4211,109000
4212,78000
4213,149000
4214,123000
4217,173000
4218,296000
4219,449000
4220,305000
4221,189000
4222,107000
4223,253000
4224,241000
4225,150000
4226,343000
4227,127000
4229,189000
4230,454000
4231,126000
4232,337000
4233,364000
4234,287000
4235,333000
4236,467000
4237,96000
4238,312000
4239,288000
4240,206000
4241,75000
4243,316000
4244,64000
4245,123000
4246,93000
4247,441000
4248,134000
4249,309000
4250,413000
4251,303000
4252,310000
4253,344000
4254,130000
4255,190000
4256,362000
4257,54000
4258,236000
4260,457000
4261,362000
4262,232000
4263,378000
4264,150000
4265,314000
4266,419000
4267,75000
4268,456000
4269,412000
4270,248000
4271,178000
4272,111000
4273,277000
4274,64000
4275,360000
4276,85000
4277,360000
4278,76000
4280,331000
4281,102000
4282,243000
4283,148000
4284,158000
4285,249000
4286,317000
4288,410000
4289,324000
4290,187000
4291,251000
4292,345000
4293,68000
4294,263000
4295,280000
4296,146000
4297,138000
4298,467000
4299,120000
4300,169000
4301,185000
4302,74000
4303,380000
4304,190000
4306,437000
4307,342000
4308,178000
4309,337000
4310,361000
4311,319000
4312,481000
4313,107000
4314,157000
4315,221000
4316,304000
4317,204000
4318,93000
4319,492000
4320,111000
4321,176000
4322,377000
4323,101000
4324,408000
4325,112000
4326,115000
4327,263000
4328,161000
4329,67000
4330,153000
4331,83000
4332,298000
4333,459000
4334,96000
4335,433000
4336,66000
4337,361000
4338,292000
4339,175000
4340,84000
4341,377000
4342,361000
4343,415000
4344,216000
4345,60000
4346,312000
4347,341000
4348,404000
4349,262000
4350,436000
4351,433000
4352,259000
4353,182000
4354,496000
4355,387000
4356,295000
4357,176000
4358,371000
4359,108000
4360,414000
4361,399000
4362,414000
4363,135000
4364,468000
4365,179000
4366,416000
4367,214000
4368,172000
4369,479000
4370,249000
4371,333000
4372,60000
4373,365000
4375,150000
4376,119000
4377,243000
4378,325000
4379,79000
4380,291000
4381,413000
4382,328000
4383,183000
4384,336000
4385,162000
4386,329000
4387,268000
4388,137000
4389,430000
4390,176000
4391,89000
4392,378000
4393,153000
4395,337000
4396,399000
4397,57000
4398,153000
4399,128000
4400,287000
4401,483000
4402,74000
4403,170000
4404,253000
4405,491000
4406,466000
4407,333000
4408,145000
4409,92000
4410,319000
4411,452000
4413,302000
4414,82000
4415,127000
4416,160000
4417,89000
4418,63000
4419,82000
4420,258000
4421,483000
4422,93000
4423,351000
4424,418000
4425,229000
4426,54000
4427,310000
4428,79000
4429,182000
4430,395000
4431,344000
4433,252000
4434,104000
4435,489000
4436,87000
4437,209000
4438,333000
4439,484000
4441,351000
4442,105000
4444,316000
4445,108000
4446,251000
4447,101000
4448,184000
4449,286000
4450,168000
4451,298000
4452,215000
4454,182000
4455,83000
4456,304000
4457,80000
4458,209000
4459,182000
4460,191000
4462,482000
4463,190000
4464,393000
4465,305000
4466,60000
4467,394000
4468,257000
4470,280000
4471,210000
4472,152000
4474,294000
4475,461000
4476,183000
4477,399000
4478,261000
4479,205000
4480,213000
4482,127000
4483,437000
4484,343000
4485,164000
4486,221000
4487,242000
4488,66000
4489,335000
4490,311000
4491,343000
4492,259000
4493,300000
4494,123000
4495,137000
4496,356000
4497,353000
4498,423000
4500,414000
4501,350000
4502,339000
4503,272000
4505,484000
4506,157000
4507,75000
4508,132000
4509,275000
4510,483000
4511,337000
4512,224000
4513,232000
4514,455000
4515,446000
4516,343000
4517,492000
4518,269000
4519,336000
4521,312000
4522,265000
4523,483000
4524,391000
4525,155000
4526,121000
4527,304000
4528,370000
4529,409000
4530,458000
4531,98000
4532,377000
4533,388000
4534,193000
4535,134000
4538,154000
4539,266000
4540,362000
4541,263000
4542,200000
4543,412000
4544,489000
4545,385000
4546,138000
4547,401000
4548,335000
4549,440000
4550,262000
4551,218000
4552,286000
4553,428000
4554,464000
4555,398000
4556,78000
4557,261000
4558,420000
4559,238000
4560,188000
4561,350000
4562,250000
4564,171000
4565,257000
4566,393000
4568,159000
4569,88000
4570,94000
4571,359000
4572,110000
4573,462000
4574,435000
4575,300000
4576,386000
4577,169000
4578,253000
4579,58000
4580,198000
4581,55000
4582,444000
4583,460000
4584,244000
4586,225000
4587,269000
4588,456000
4589,292000
4590,442000
4591,201000
4592,487000
4593,353000
4594,385000
4595,346000
4596,434000
4597,395000
4598,77000
4599,60000
4600,489000
4601,452000
4602,124000
4603,214000
4604,73000
4605,304000
4606,414000
4607,183000
4608,148000
4609,155000
4610,111000
4611,354000
4612,269000
4613,70000
4614,57000
4615,54000
4616,274000
4617,123000
4618,176000
4619,290000
4620,399000
4621,289000
4622,155000
4623,480000
4624,146000
4625,334000
4626,51000
4627,90000
4628,360000
4629,80000
4630,447000
4631,336000
4632,214000
4633,193000
4634,355000
4635,285000
4636,444000
4637,424000
4638,83000
4639,493000
4640,168000
4641,140000
4642,399000
4643,209000
4644,345000
4645,446000
4646,286000
4647,220000
4648,355000
4649,171000
4650,73000
4651,305000
4652,213000
4653,409000
4654,428000
4655,102000
4656,125000
4657,137000
4658,253000
4659,157000
4660,155000
4661,470000
4664,261000
4665,76000
4666,217000
4667,235000
4668,109000
4669,251000
4670,175000
4671,180000
4672,382000
4673,178000
4674,336000
4675,309000
4676,361000
4677,414000
4678,471000
4679,492000
4680,146000
4681,401000
4682,79000
4683,255000
4684,415000
4685,154000
4686,207000
4687,56000
4688,149000
4689,207000
4690,111000
4691,180000
4694,237000
4695,451000
4696,52000
4697,69000
4698,230000
4699,159000
4700,495000
4701,65000
4702,416000
4703,245000
4704,54000
4705,342000
4706,435000
4707,404000
4708,342000
4709,415000
4710,244000
4711,380000
4712,376000
4713,230000
4714,405000
4715,359000
4716,152000
4717,298000
4718,189000
4719,162000
4720,419000
4721,198000
4722,374000
4723,483000
4724,106000
4725,309000
4726,375000
4727,490000
4728,479000
4729,121000
4730,464000
4731,400000
4732,337000
4733,483000
4734,79000
4735,115000
4736,122000
4737,106000
4738,207000
4739,321000
4740,332000
4741,247000
4742,382000
4743,259000
4744,92000
4745,279000
4746,106000
4747,478000
4748,255000
4749,434000
4750,425000
4751,332000
4752,430000
4753,467000
4754,341000
4755,452000
4756,241000
4757,109000
4758,336000
4759,258000
4760,313000
4761,421000
4762,112000
4763,461000
4764,335000
4765,341000
4766,119000
4767,241000
4768,141000
4769,87000
4770,285000
4771,335000
4772,154000
4774,404000
4775,296000
4776,169000
4777,136000
4778,166000
4779,284000
4780,250000
4781,192000
4782,331000
4783,452000
4784,166000
4785,267000
4786,112000
4787,397000
4788,390000
4789,295000
4790,119000
4791,380000
4792,299000
4793,429000
4794,410000
4795,437000
4796,75000
4797,355000
4798,332000
4799,193000
4800,127000
4801,114000
4802,412000
4803,273000
4804,418000
4805,155000
4806,126000
4807,328000
4808,112000
4809,149000
4810,206000
4812,177000
4813,94000
4814,322000
4815,459000
4816,375000
4817,108000
4818,60000
4819,259000
4820,243000
4821,406000
4822,387000
4823,65000
4824,363000
4826,490000
4827,125000
4828,155000
4829,131000
4830,220000
4831,179000
4832,169000
4833,249000
4834,326000
4835,400000
4836,491000
4837,361000
4838,343000
4839,263000
4840,349000
4841,458000
4842,422000
4843,146000
4844,359000
4845,429000
4846,198000
4847,167000
4848,146000
4849,368000
4850,346000
4851,465000
4852,216000
4854,481000
4856,229000
4857,409000
4858,286000
4859,462000
4860,275000
4861,433000
4862,93000
4863,450000
4864,109000
4865,115000
4866,312000
4867,84000
4868,211000
4869,203000
4870,136000
4871,322000
4872,83000
4873,473000
4875,419000
4876,204000
4877,249000
4878,310000
4879,85000
4880,111000
4881,200000
4882,181000
4883,103000
4884,293000
4885,89000
4886,324000
4887,489000
4889,81000
4890,261000
4891,129000
4892,338000
4893,423000
4894,483000
4895,471000
4896,313000
4897,434000
4898,464000
4899,84000
4900,404000
4901,347000
4902,65000
4903,117000
4904,188000
4905,324000
4906,176000
4907,270000
4908,303000
4909,209000
4910,236000
4911,327000
4912,121000
4913,275000
4914,114000
4915,155000
4916,206000
4917,279000
4918,137000
4919,432000
4920,349000
4922,363000
4923,100000
4924,469000
4925,410000
4926,238000
4927,169000
4928,172000
4929,470000
4930,164000
4931,341000
4932,90000
4933,268000
4934,444000
4935,369000
4936,243000
4937,315000
4938,378000
4939,136000
4940,226000
4941,441000
4942,490000
4943,206000
4944,101000
4945,493000
4946,217000
4947,142000
4948,388000
4949,375000
4950,392000
4951,168000
4952,475000
4953,472000
4954,296000
4955,294000
4956,183000
4958,486000
4959,73000
4963,435000
4964,307000
4965,250000
4967,230000
4968,393000
4969,174000
4970,324000
4971,161000
4972,498000
4973,206000
4974,177000
4976,173000
4977,156000
4978,454000
4979,289000
4980,63000
4982,185000
4983,258000
4984,402000
4987,221000
4988,203000
4989,416000
4990,458000
4991,328000
4992,326000
4993,394000
4994,445000
4995,348000
4996,268000
4997,98000
4998,152000
4999,498000
5001,258000
5002,237000
5003,164000
5004,126000
5005,177000
5006,84000
5007,282000
5008,164000
5009,206000
5010,237000
5011,407000
5012,248000
5013,108000
5014,135000
5015,199000
5017,322000
5018,193000
5019,221000
5020,239000
5021,149000
5022,310000
5023,496000
5024,332000
5025,252000
5026,123000
5027,347000
5028,353000
5029,376000
5030,75000
5031,346000
5032,412000
5033,140000
5034,440000
5035,440000
5036,474000
5037,245000
5038,329000
5039,226000
5040,422000
5041,340000
5042,95000
5043,222000
5044,480000
5045,173000
5046,88000
5047,288000
5048,435000
5049,308000
5050,56000
5051,243000
5052,491000
5053,169000
5054,269000
5055,414000
5056,205000
5057,332000
5059,67000
5060,267000
5061,78000
5062,138000
5063,188000
5064,369000
5066,60000
5067,282000
5068,103000
5069,485000
5070,220000
5071,62000
5072,223000
5073,195000
5074,110000
5075,307000
5076,415000
5077,289000
5078,325000
5079,251000
5080,80000
5081,136000
5082,123000
5083,105000
5084,107000
5085,303000
5086,430000
5087,406000
5088,497000
5089,329000
5090,462000
5091,458000
5092,330000
5093,400000
5094,88000
5095,176000
5096,158000
5097,460000
5098,234000
5099,51000
5100,216000
5101,354000
5102,209000
5103,314000
5104,484000
5105,380000
5106,380000
5107,83000
5108,85000
5109,106000
5110,213000
5111,291000
5112,322000
5113,352000
5114,144000
5115,242000
5116,202000
5117,324000
5118,259000
5119,122000
5120,406000
5121,180000
5122,262000
5123,64000
5124,196000
5125,299000
5126,233000
5127,354000
5128,390000
5130,98000
5131,311000
5132,241000
5133,213000
5134,472000
5135,410000
5136,482000
5137,442000
5138,371000
5139,195000
5140,202000
5141,130000
5142,401000
5143,262000
5144,495000
5145,176000
5146,153000
5147,437000
5148,126000
5149,165000
5150,141000
5151,245000
5152,92000
5153,178000
5154,404000
5155,369000
5156,156000
5157,326000
5158,97000
5159,439000
5160,136000
5161,494000
5162,406000
5163,332000
5164,146000
5165,70000
5166,326000
5167,429000
5168,150000
5169,498000
5170,397000
5171,116000
5172,60000
5173,318000
5174,488000
5175,377000
5176,392000
5177,171000
5178,247000
5179,338000
5180,411000
5181,404000
5182,422000
5183,177000
5184,299000
5185,410000
5186,475000
5187,471000
5189,386000
5190,119000
5191,415000
5192,481000
5193,226000
5194,263000
5195,119000
5196,468000
5197,348000
5198,250000
5199,496000
