TICKET_ID,TRABAJADOR_ID
TK046147,11
TK046154,4
TK046158,8
TK046174,0
TK046175,7
TK046178,7
TK046181,12
TK046185,14
TK046209,7
TK046229,6
TK046241,14
TK046249,15
TK046259,13
TK046260,12
TK046268,5
TK046275,6
TK046280,11
TK046285,13
TK046295,13
TK046311,1
TK046312,0
TK046317,6
TK046327,9
TK046332,13
TK046351,2
TK046352,0
TK046353,8
TK046357,5
TK046362,0
TK046378,15
TK046381,4
TK046387,10
TK046388,1
TK046392,1
TK046401,12
TK046407,4
TK046418,7
TK046437,2
TK046441,11
TK046443,10
TK046464,7
TK046473,15
TK046483,3
TK046485,0
TK046499,9
TK046504,2
TK046510,7
TK046538,12
TK046559,11
TK046563,3
TK046569,14
TK046579,6
TK046588,10
TK046615,3
TK046616,15
TK046627,3
TK046629,4
TK046632,11
TK046640,4
TK046650,10
TK046652,4
TK046653,13
TK046663,2
TK046665,5
TK046673,7
TK046694,0
TK046698,2
TK046701,2
TK046704,11
TK046706,3
TK046710,10
TK046715,3
TK046724,7
TK046739,7
TK046744,2
TK046754,12
TK046769,0
TK046773,1
TK046776,8
TK046779,5
TK046781,0
TK046782,9
TK046797,0
TK046808,14
TK046813,0
TK046815,8
TK046817,11
TK046822,15
TK046837,6
TK046847,11
TK046853,15
TK046859,2
TK046870,11
TK046884,12
TK046906,12
TK046907,10
TK046910,3
TK046912,12
TK046945,5
TK046952,13
TK046953,12
TK046954,13
TK046965,4
TK046971,6
TK046974,14
TK046975,9
TK046989,9
TK046997,0
TK047009,13
TK047014,15
TK047020,3
TK047021,15
TK047025,9
TK047036,14
TK047042,5
TK047074,0
TK047081,0
TK047088,4
TK047124,13
TK047135,0
TK047144,11
TK047150,0
TK047173,1
TK047178,15
TK047189,14
TK047203,11
TK047206,7
TK047213,6
TK047214,4
TK047218,7
TK047219,15
TK047228,3
TK047230,10
TK047237,5
TK047240,4
TK047244,0
TK047245,2
TK047259,0
TK047261,4
TK047263,9
TK047265,15
TK047274,10
TK047290,2
TK047296,13
TK047297,10
TK047299,4
TK047300,2
TK047303,1
TK047307,0
TK047312,3
TK047313,7
TK047315,9
TK047316,8
TK047326,0
TK047331,10
TK047335,13
TK047349,10
TK047358,4
TK047365,9
TK047368,13
TK047369,7
TK047381,12
TK047388,14
TK047393,1
TK047401,13
TK047417,5
TK047427,7
TK047437,7
TK047441,6
TK047467,2
TK047478,7
TK047493,14
TK047507,4
TK047518,6
TK047529,9
TK047533,6
TK047545,2
TK047547,1
TK047552,13
TK047555,14
TK047556,6
TK047558,1
TK047559,12
TK047568,6
TK047573,8
TK047574,15
TK047575,5
TK047579,15
TK047588,2
TK047589,11
TK047592,0
TK047597,1
TK047598,8
TK047599,11
TK047605,1
TK047615,9
TK047617,3
TK047618,12
TK047619,1
TK047621,15
TK047627,0
TK047633,14
TK047639,13
TK047641,14
TK047645,12
TK047648,2
TK047650,1
TK047651,1
TK047653,14
TK047654,12
TK047657,3
TK047661,2
TK047662,9
TK047663,2
TK047670,12
TK047693,9
TK047694,8
TK047695,11
TK047697,2
TK047698,13
TK047701,6
TK047702,13
TK047703,6
TK047709,12
TK047714,13
TK047715,1
TK047739,11
TK047741,3
TK047746,13
TK047755,5
TK047760,4
TK047763,11
TK047772,6
TK047777,6
TK047802,6
TK047806,1
TK047825,9
TK047841,12
TK047868,13
TK047888,9
TK047889,10
TK047894,13
TK047895,3
TK047908,3
TK047921,8
TK047923,10
TK047925,14
TK047929,6
TK047931,9
TK047934,2
TK047937,0
TK047938,7
TK047956,7
TK047962,13
TK047963,5
TK047969,11
TK047979,4
TK047993,15
TK048007,8
TK048008,12
TK048009,11
TK048013,9
TK048019,4
TK048027,10
TK048034,11
TK048045,10
TK048047,15
TK048050,13
TK048086,2
TK048093,13
TK048094,1
TK048105,2
TK048129,8
TK048137,13
TK048145,10
TK048148,15
TK048149,6
TK048154,14
TK048159,11
TK048163,6
TK048177,8
TK048180,2
TK048187,14
TK048195,7
TK048206,4
TK048211,2
TK048212,9
TK048216,10
TK048219,15
TK048225,0
TK048228,12
TK048231,13
TK048236,3
TK048240,12
TK048243,9
TK048245,15
TK048249,10
TK048251,1
TK048254,4
TK048257,11
TK048261,6
TK048265,14
TK048269,12
TK048271,2
TK048272,8
TK048286,3
TK048291,1
TK048301,14
TK048320,6
TK048332,9
TK048351,5
TK048352,9
TK048362,1
TK048369,2
TK048386,1
TK048394,10
TK048397,2
TK048406,6
TK048411,10
TK048417,0
TK048423,0
TK048437,11
TK048440,14
TK048479,0
TK048495,3
TK048517,14
TK048524,8
TK048528,0
TK048530,2
TK048532,15
TK048533,3
TK048540,4
TK048556,14
TK048564,0
TK048574,1
TK048575,11
TK048577,14
TK048589,6
TK048593,12
TK048596,10
TK048610,7
TK048616,2
TK048617,14
TK048661,8
TK048662,1
TK048664,4
TK048674,1
TK048675,10
TK048703,0
TK048712,2
TK048719,6
TK048720,3
TK048721,13
TK048733,15
TK048739,8
TK048746,2
TK048751,7
TK048754,9
TK048775,10
TK048780,6
TK048783,10
TK048803,14
TK048805,15
TK048811,7
TK048833,0
TK048840,9
TK048842,8
TK048862,11
TK048874,4
TK048881,11
TK048885,10
TK048886,0
TK048887,6
TK048894,3
TK048895,12
TK048897,2
TK048898,2
TK048899,5
TK048900,14
TK048923,10
TK048925,14
TK048938,3
TK048940,14
TK048942,10
TK048946,13
TK048947,14
TK048951,13
TK048962,7
TK048990,7
TK048991,5
TK048998,4
TK049004,4
TK049006,5
TK049013,4
TK049018,9
TK049027,7
TK049032,11
TK049036,13
TK049048,9
TK049052,13
TK049054,1
TK049059,4
TK049066,14
TK049080,4
TK049083,0
TK049084,13
TK049095,2
TK049103,12
TK049109,7
TK049110,12
TK049144,8
TK049149,13
TK049172,3
TK049193,12
TK049197,12
TK049207,4
TK049211,5
TK049212,11
TK049218,12
TK049226,11
TK049230,12
TK049233,6
TK049245,0
TK049249,8
TK049252,10
TK049258,1
TK049260,8
TK049269,9
TK049271,6
TK049280,15
TK049287,0
TK049290,7
TK049294,15
TK049298,4
TK049300,7
TK049302,3
TK049305,8
TK049307,11
TK049313,11
TK049314,9
TK049318,11
TK049327,1
TK049333,5
TK049336,7
TK049366,7
TK049386,7
TK049390,13
TK049391,8
TK049392,3
TK049397,3
TK049398,9
TK049404,3
TK049412,11
TK049415,15
TK049418,3
TK049422,4
TK049427,2
TK049428,5
TK049432,10
TK049437,3
TK049442,2
TK049444,0
TK049448,3
TK049451,12
TK049456,15
TK049458,7
TK049469,9
TK049475,1
TK049484,4
TK049485,3
TK049494,2
TK049502,7
TK049503,4
TK049514,6
TK049518,3
TK049531,8
TK049538,12
TK049541,15
TK049560,0
TK049561,14
TK049570,15
TK049584,15
TK049591,14
TK049594,7
TK049597,7
TK049598,10
TK049604,12
TK049606,4
TK049608,7
TK049624,1
TK049631,13
TK049640,3
TK049645,14
TK049648,1
TK049662,11
TK049674,0
TK049681,11
TK049707,12
TK049714,6
TK049722,14
TK049727,11
TK049741,10
TK049751,5
TK049755,8
TK049773,15
TK049789,12
TK049791,9
TK049797,11
TK049817,13
TK049820,10
TK049821,14
TK049827,14
TK049835,10
TK049850,0
TK049851,6
TK049853,14
TK049864,15
TK049872,10
TK049874,7
TK049892,9
TK049902,7
TK049908,12
TK049914,7
TK049934,8
TK049937,11
TK049938,8
TK049942,9
TK049943,10
TK049948,11
TK049949,4
TK049957,8
TK049963,0
TK049969,2
TK049972,14
TK049973,8
TK049982,2
TK049988,7
TK049996,15
TK050000,8
TK050003,1
TK050006,10
TK050010,5
TK050013,15
TK050017,12
TK050026,8
TK050027,13
TK050031,10
TK050036,12
TK050037,1
TK050051,15
TK050052,8
TK050059,0
TK050070,13
TK050075,6
TK050091,0
TK050094,2
TK050107,6
TK050114,6
TK050118,0
TK050121,5
TK050130,5
TK050132,12
TK050135,1
TK050153,10
TK050154,15
TK050158,11
TK050174,4
TK050185,12
TK050200,10
TK050216,7
TK050231,4
TK050233,11
TK050239,10
TK050244,12
TK050248,10
TK050261,12
TK050264,3
TK050273,14
TK050280,12
TK050283,2
TK050288,1
TK050297,12
TK050306,13
TK050336,5
TK050345,14
TK050347,11
TK050354,3
TK050356,10
TK050357,6
TK050370,0
TK050375,3
TK050378,8
TK050379,14
TK050389,6
TK050395,4
TK050396,13
TK050402,10
TK050411,11
TK050412,2
TK050423,12
TK050424,13
TK050425,10
TK050428,14
TK050450,2
TK050472,2
TK050473,2
TK050491,14
TK050498,12
TK050499,3
TK050500,3
TK050501,9
TK050507,13
TK050508,14
TK050509,8
TK050512,0
TK050515,2
TK050518,10
TK050519,12
TK050520,4
TK050531,10
TK050532,11
TK050536,4
TK050537,6
TK050542,8
TK050543,0
TK050545,12
TK050546,3
TK050547,8
TK050550,11
TK050552,7
TK050555,10
TK050557,9
TK050561,2
TK050563,5
TK050566,2
TK050568,12
TK050570,12
TK050575,14
TK050576,2
TK050581,7
TK050582,15
TK050585,7
TK050586,5
TK050587,2
TK050589,6
TK050591,11
TK050599,8
TK050600,12
TK050603,6
TK050604,15
TK050605,14
TK050610,0
TK050614,2
TK050616,10
TK050617,4
TK050619,6
TK050626,0
TK050630,15
TK050643,3
TK050645,10
TK050647,0
TK050651,6
TK050669,3
TK050674,5
TK050687,3
TK050692,11
TK050704,4
TK050705,10
TK050716,13
TK050718,10
TK050722,15
TK050723,6
TK050734,15
TK050744,14
TK050746,3
TK050751,2
TK050757,2
TK050767,10
TK050780,3
TK050793,10
TK050795,1
TK050797,13
TK050801,6
TK050805,2
TK050814,4
TK050851,1
TK050852,6
TK050857,1
TK050861,11
TK050867,0
TK050896,10
TK050901,2
TK050916,11
TK050921,5
TK050923,11
TK050949,13
TK050998,4
TK051010,3
TK051023,4
TK051032,8
TK051034,6
TK051045,10
TK051064,1
TK051066,15
TK051073,3
TK051079,10
TK051081,2
TK051085,10
TK051086,7
TK051098,0
TK051114,2
TK051129,4
TK051150,2
TK051168,3
TK051172,14
TK051185,11
TK051189,10
TK051192,2
TK051198,4
TK051200,13
TK051211,3
TK051229,3
TK051243,0
TK051256,9
TK051257,4
TK051259,13
TK051297,2
TK051303,3
TK051325,4
TK051348,14
TK051376,11
TK051391,12
TK051397,10
TK051404,12
TK051408,0
TK051418,2
TK051440,15
TK051450,4
TK051461,5
TK051480,5
TK051503,9
TK051515,15
TK051517,0
TK051518,2
TK051519,5
TK051520,3
TK051524,8
TK051544,6
TK051556,5
TK051559,3
TK051564,0
TK051570,10
TK051574,5
TK051593,9
TK051607,11
TK051609,3
TK051610,12
TK051618,14
TK051623,5
TK051627,7
TK051628,9
TK051643,1
TK051652,5
TK051664,0
TK051665,7
TK051666,5
TK051673,4
TK051681,0
TK051682,8
TK051692,6
TK051696,6
TK051721,4
TK051734,0
TK051737,2
TK051746,5
TK051749,14
TK051751,1
TK051764,6
TK051765,0
TK051769,11
TK051771,6
TK051777,15
TK051805,5
TK051812,2
TK051814,7
TK051816,10
TK051825,2
TK051851,2
TK051854,8
TK051859,14
TK051863,7
TK051864,9
TK051865,9
TK051866,11
TK051875,13
TK051877,13
TK051882,10
TK051910,14
TK051912,13
TK051930,14
TK051931,15
TK051936,6
TK051938,12
TK051943,10
TK051946,15
TK051947,8
TK051953,0
TK051955,0
TK051966,4
TK051978,14
TK051991,13
TK051999,0
TK052001,7
TK052002,10
TK052003,0
TK052028,3
TK052049,0
TK052062,7
TK052063,3
TK052098,3
TK052103,13
TK052110,13
TK052125,14
TK052128,13
TK052135,2
TK052138,14
TK052148,13
TK052169,0
TK052174,0
TK052181,3
TK052203,8
TK052214,10
TK052219,11
TK052220,13
TK052236,7
TK052238,4
TK052243,1
TK052244,3
TK052259,3
TK052266,10
TK052270,13
TK052272,2
TK052274,7
TK052286,12
TK052287,3
TK052299,11
TK052301,1
TK052309,4
TK052314,10
TK052315,15
TK052323,1
TK052332,11
TK052333,7
TK052335,7
TK052339,7
TK052343,2
TK052348,12
TK052351,7
TK052353,9
TK052369,9
TK052398,14
TK052400,8
TK052401,7
TK052412,12
TK052415,11
TK052419,11
TK052426,10
TK052433,8
TK052442,5
TK052445,11
TK052446,3
TK052458,6
TK052461,15
TK052464,13
TK052465,4
TK052467,11
TK052480,7
TK052482,4
TK052483,14
TK052510,15
TK052515,10
TK052517,7
TK052529,7
TK052532,14
TK052533,10
TK052542,8
TK052550,3
TK052553,14
TK052557,10
TK052573,11
TK052579,8
TK052581,14
TK052583,1
TK052592,2
TK052595,7
TK052596,11
TK052608,11
TK052622,1
TK052631,8
TK052634,2
TK052641,7
TK052642,3
TK052652,1
TK052658,3
TK052663,11
TK052676,10
TK052678,10
TK052680,6
TK052695,8
TK052697,14
TK052698,8
TK052707,7
TK052715,10
TK052723,8
TK052731,9
TK052734,13
TK052739,2
TK052741,10
TK052746,7
TK052750,14
TK052752,3
TK052756,4
TK052757,12
TK052762,12
TK052766,15
TK052767,1
TK052769,2
TK052775,11
TK052781,2
TK052782,11
TK052786,12
TK052787,4
TK052793,6
TK052796,7
TK052797,10
TK052799,2
TK052801,2
TK052843,10
TK052851,3
TK052855,13
TK052856,8
TK052859,13
TK052891,7
TK052905,0
TK052919,5
TK052922,6
TK052929,12
TK052939,14
TK052961,4
TK052962,15
TK052967,12
TK052972,8
TK052979,12
TK052984,5
TK052985,11
TK052992,2
TK053000,3
TK053002,7
TK053008,14
TK053011,2
TK053013,15
TK053034,1
TK053043,7
TK053049,2
TK053063,14
TK053070,12
TK053072,11
TK053076,12
TK053079,11
TK053086,5
TK053101,6
TK053107,1
TK053113,6
TK053126,2
TK053127,4
TK053130,11
TK053137,0
TK053140,2
TK053141,9
TK053142,13
TK053144,6
TK053145,13
TK053162,13
TK053171,9
TK053174,7
TK053180,3
TK053192,6
TK053204,12
TK053236,9
TK053237,12
TK053238,1
TK053240,6
TK053241,1
TK053246,12
TK053248,12
TK053250,11
TK053252,0
TK053253,5
TK053256,12
TK053258,9
TK053259,12
TK053261,8
TK053265,9
TK053270,2
TK053272,14
TK053275,11
TK053277,9
TK053299,5
TK053304,9
TK053306,6
TK053309,7
TK053315,10
TK053328,2
TK053335,15
TK053339,4
TK053343,12
TK053345,5
TK053363,14
TK053369,5
TK053380,8
TK053383,1
TK053403,2
TK053418,9
TK053421,2
TK053425,2
TK053440,2
TK053444,15
TK053446,10
TK053462,11
TK053478,15
TK053479,8
TK053482,10
TK053504,4
TK053513,12
TK053514,5
TK053526,10
TK053527,3
TK053528,14
TK053531,14
TK053532,9
TK053533,9
TK053534,10
TK053540,9
TK053542,0
TK053546,9
TK053550,4
TK053551,8
TK053557,10
TK053573,5
TK053574,13
TK053613,13
TK053628,11
TK053634,0
TK053657,3
TK053658,9
TK053659,1
TK053660,2
TK053661,11
TK053664,7
TK053668,9
TK053676,12
TK053678,4
TK053698,11
TK053699,10
TK053701,0
TK053727,14
TK053739,10
TK053741,5
TK053779,7
TK053790,10
TK053796,14
TK053802,15
TK053815,7
TK053816,4
TK053835,8
TK053846,6
TK053854,0
TK053871,1
TK053872,0
TK053884,3
TK053892,8
TK053895,0
TK053906,9
TK053914,6
TK053915,7
TK053924,3
TK053934,10
TK053935,9
TK053976,12
TK053984,6
TK053996,12
TK054006,14
TK054016,2
TK054037,11
TK054045,3
TK054046,4
TK054049,0
TK054066,2
TK054071,14
TK054072,9
TK054080,5
TK054089,15
TK054103,2
TK054105,13
TK054107,5
TK054126,11
TK054130,3
TK054132,13
TK054133,0
TK054134,10
TK054136,8
TK054140,3
TK054156,14
TK054168,2
TK054171,12
TK054174,0
TK054183,13
TK054184,9
TK054187,1
TK054189,15
TK054190,9
TK054201,11
TK054206,13
TK054209,12
TK054218,8
TK054220,11
TK054221,3
TK054232,0
TK054239,6
TK054242,14
TK054244,3
TK054255,3
TK054260,13
TK054272,12
TK054273,10
TK054280,8
TK054294,5
TK054299,0
TK054314,14
TK054318,7
TK054319,1
TK054321,8
TK054325,7
TK054334,0
TK054350,13
TK054352,13
TK054361,14
TK054362,0
TK054382,1
TK054388,9
TK054391,9
TK054393,15
TK054398,13
TK054404,8
TK054408,6
TK054413,14
TK054415,6
TK054433,0
TK054437,11
TK054458,15
TK054465,12
TK054467,2
TK054468,3
TK054472,11
TK054480,10
TK054488,4
TK054509,12
TK054512,11
TK054514,5
TK054518,8
TK054519,10
TK054530,13
TK054538,4
TK054541,5
TK054546,10
TK054547,14
TK054557,11
TK054573,9
TK054575,11
TK054581,6
TK054585,5
TK054599,0
TK054602,15
TK054616,4
TK054617,14
TK054618,6
TK054630,4
TK054633,3
TK054635,4
TK054637,13
TK054673,3
TK054690,8
TK054716,12
TK054720,10
TK054735,0
TK054738,14
TK054746,0
TK054750,6
TK054771,7
TK054777,2
TK054779,14
TK054780,9
TK054789,3
TK054792,10
TK054794,8
TK054803,8
TK054808,1
TK054817,10
TK054820,8
TK054823,8
TK054829,8
TK054831,9
TK054836,15
TK054837,2
TK054848,8
TK054858,4
TK054865,14
TK054877,8
TK054890,9
TK054896,12
TK054906,3
TK054908,0
TK054911,5
TK054917,14
TK054919,4
TK054920,3
TK054923,2
TK054928,10
TK054934,12
TK054936,8
TK054943,6
TK054951,8
TK054953,0
TK054958,7
TK054962,8
TK054969,5
TK054976,15
TK054977,7
TK055009,0
TK055012,11
TK055015,15
TK055020,0
TK055031,13
TK055033,14
TK055044,3
TK055046,11
TK055057,5
TK055059,13
TK055064,0
TK055067,13
TK055079,6
TK055082,4
TK055090,11
TK055110,5
TK055111,4
TK055142,6
TK055145,2
TK055164,11
TK055172,7
TK055176,6
TK055191,8
TK055201,7
TK055210,4
TK055225,9
TK055231,10
TK055235,11
TK055236,14
TK055237,10
TK055258,4
TK055262,9
TK055291,0
TK055293,14
TK055304,5
TK055313,12
TK055328,5
TK055337,3
TK055338,2
TK055339,6
TK055341,2
TK055347,15
TK055361,2
TK055376,15
TK055385,8
TK055386,13
TK055398,7
TK055414,1
TK055419,4
TK055424,9
TK055427,15
TK055443,13
TK055450,7
TK055451,15
TK055464,5
TK055469,10
TK055477,12
TK055484,9
TK055489,14
TK055502,2
TK055511,2
TK055512,4
TK055514,5
TK055516,4
TK055542,2
TK055569,1
TK055572,13
TK055576,4
TK055601,5
TK055605,2
TK055608,13
TK055617,6
TK055630,13
TK055635,8
TK055636,1
TK055638,0
TK055639,11
TK055642,2
TK055644,5
TK055660,4
TK055670,1
TK055676,1
TK055679,4
TK055697,8
TK055701,7
TK055709,15
TK055713,1
TK055717,7
TK055726,5
TK055728,10
TK055747,5
TK055748,10
TK055752,10
TK055765,11
TK055782,2
TK055798,9
TK055799,2
TK055800,12
TK055802,7
TK055803,15
TK055807,12
TK055810,7
TK055825,6
TK055829,11
TK055835,1
TK055843,8
TK055846,5
TK055847,12
TK055854,4
TK055879,5
TK055885,0
TK055887,10
TK055892,10
TK055895,6
TK055896,11
TK055897,11
TK055898,12
TK055902,11
TK055903,15
TK055909,14
TK055913,9
TK055914,12
TK055920,1
TK055925,11
TK055926,1
TK055927,10
TK055937,4
TK055938,6
TK055943,15
TK055952,15
TK055962,11
TK055966,15
TK055972,12
TK055991,1
TK056010,6
TK056012,13
TK056014,5
TK056023,9
TK056035,8
TK056037,9
TK056046,7
TK056049,14
TK056051,5
TK056056,6
TK056058,1
TK056062,0
TK056065,0
TK056069,5
TK056073,4
TK056081,2
TK056099,5
TK056105,0
TK056115,8
TK056118,12
TK056119,12
TK056131,1
TK056134,9
TK056137,7
TK056146,3
TK056151,11
TK056161,11
TK056162,12
TK056163,4
TK056167,11
TK056182,11
TK056184,11
TK056200,5
TK056201,7
TK056203,11
TK056210,15
TK056216,6
TK056218,10
TK056221,2
TK056222,1
TK056240,3
TK056241,13
TK056244,12
TK056246,14
TK056247,13
TK056248,1
TK056274,14
TK056276,9
TK056286,14
TK056289,1
TK056294,4
TK056309,4
TK056317,12
TK056318,6
TK056328,2
TK056329,2
TK056333,1
TK056338,13
TK056347,12
TK056353,15
TK056363,12
TK056390,2
TK056393,2
TK056399,10
TK056401,13
TK056403,15
TK056421,10
TK056426,14
TK056427,8
TK056436,14
TK056439,4
TK056445,11
TK056446,7
TK056449,1
TK056450,13
TK056463,1
TK056476,12
TK056494,8
TK056524,3
TK056526,14
TK056529,11
TK056533,11
TK056537,8
TK056554,13
TK056563,15
TK056577,5
TK056585,9
TK056595,5
TK056597,5
TK056614,4
TK056636,13
TK056645,9
TK056653,9
TK056678,12
TK056688,1
TK056697,10
TK056698,3
TK056708,13
TK056709,15
TK056711,2
TK056719,1
TK056722,6
TK056724,3
TK056727,13
TK056735,12
TK056739,7
TK056746,6
TK056757,2
TK056777,0
TK056778,3
TK056781,7
TK056786,5
TK056789,11
TK056805,11
TK056806,9
TK056826,1
TK056831,13
TK056849,8
TK056852,14
TK056858,13
TK056864,8
TK056873,3
TK056875,13
TK056879,10
TK056900,4
TK056904,7
TK056907,6
TK056912,0
TK056913,5
TK056922,6
TK056931,12
TK056937,3
TK056942,7
TK056947,4
TK056948,1
TK056954,11
TK056960,5
TK056963,8
TK056978,3
TK056987,6
TK056989,15
TK056995,8
TK057021,6
TK057025,4
TK057032,14
TK057051,0
TK057054,3
TK057069,4
TK057074,6
TK057082,13
TK057087,5
TK057090,4
TK057105,15
TK057106,6
TK057109,10
TK057110,12
TK057114,15
TK057130,12
TK057132,13
TK057134,4
TK057139,4
TK057164,5
TK057169,3
TK057213,5
TK057215,10
TK057218,11
TK057221,0
TK057227,2
TK057238,10
TK057254,7
TK057269,15
TK057270,4
TK057279,3
TK057280,4
TK057281,13
TK057283,2
TK057289,11
TK057303,11
TK057314,0
TK057339,14
TK057349,6
TK057350,1
TK057353,15
TK057361,14
TK057366,6
TK057367,5
TK057374,8
TK057381,6
TK057385,0
TK057391,11
TK057394,1
TK057401,1
TK057402,8
TK057409,8
TK057419,6
TK057438,2
TK057440,6
TK057453,7
TK057463,0
TK057485,6
TK057488,3
TK057494,2
TK057519,7
TK057523,5
TK057526,10
TK057528,7
TK057530,2
TK057533,1
TK057538,3
TK057540,9
TK057545,2
TK057556,8
TK057557,0
TK057561,12
TK057564,5
TK057571,7
TK057575,13
TK057577,0
TK057580,11
TK057589,8
TK057603,15
TK057605,6
TK057608,14
TK057612,3
TK057618,8
TK057646,15
TK057649,5
TK057666,2
TK057680,2
TK057681,15
TK057696,3
TK057718,7
TK057733,7
TK057746,10
TK057762,14
TK057784,7
TK057785,9
TK057792,14
TK057793,2
TK057799,9
TK057812,15
TK057819,9
TK057820,11
TK057827,6
TK057831,8
TK057843,7
TK057846,9
TK057847,9
TK057863,0
TK057865,9
TK057867,12
TK057875,0
TK057888,4
TK057906,11
TK057913,11
TK057916,0
TK057917,0
TK057937,9
TK057938,1
TK057941,7
TK057945,3
TK057949,11
TK057950,6
TK057953,13
TK057959,14
TK057964,5
TK057978,6
TK057987,12
TK057996,9
TK058005,13
TK058014,12
TK058016,2
TK058020,7
TK058028,10
TK058062,9
TK058063,7
TK058064,4
TK058095,6
TK058097,11
TK058104,8
TK058108,13
TK058109,1
TK058110,10
TK058115,0
TK058125,11
TK058127,11
TK058138,1
TK058150,1
TK058152,1
TK058154,0
TK058156,9
TK058176,12
TK058179,1
TK058197,1
TK058200,5
TK058201,15
TK058211,9
TK058214,4
TK058226,6
TK058229,1
TK058230,0
TK058241,8
TK058243,3
TK058248,13
TK058268,4
TK058273,9
TK058275,4
TK058293,12
TK058300,15
TK058306,10
TK058322,0
TK058381,10
TK058389,12
TK058391,2
TK058392,0
TK058393,10
TK058421,12
TK058431,14
TK058434,4
TK058451,10
TK058470,5
TK058487,4
TK058493,0
TK058497,2
TK058511,4
TK058523,12
TK058539,13
TK058542,15
TK058546,0
TK058551,10
TK058553,14
TK058557,8
TK058562,11
TK058573,4
TK058584,10
TK058588,2
TK058591,10
TK058592,3
TK058597,9
TK058603,1
TK058604,5
TK058608,0
TK058631,6
TK058640,5
TK058652,7
TK058655,12
TK058661,1
TK058679,1
TK058682,11
TK058694,12
TK058708,11
TK058713,11
TK058729,14
TK058745,11
TK058754,15
TK058762,5
TK058781,5
TK058785,9
TK058788,1
TK058798,15
TK058811,5
TK058825,7
TK058830,11
TK058850,4
TK058859,5
TK058899,14
TK058912,3
TK058931,9
TK058940,11
TK058945,12
TK058946,11
TK058955,10
TK058966,9
TK058968,6
TK058973,3
TK058987,10
TK058991,13
TK058994,1
TK058995,14
TK059009,9
TK059013,8
TK059015,14
TK059020,8
TK059029,2
TK059030,11
TK059046,0
TK059048,1
TK059076,3
TK059086,11
TK059087,7
TK059090,1
TK059091,15
TK059094,8
TK059098,11
TK059133,13
TK059149,7
TK059163,8
TK059167,9
TK059169,8
TK059186,7
TK059190,7
TK059202,13
TK059219,13
TK059250,13
TK059252,11
TK059261,10
TK059264,10
TK059279,3
TK059285,7
TK059290,3
TK059292,5
TK059308,4
TK059313,13
TK059337,4
TK059358,11
TK059359,9
TK059378,13
TK059381,4
TK059383,15
TK059387,11
TK059392,1
TK059402,10
TK059420,1
TK059429,11
TK059471,13
TK059476,0
TK059480,9
TK059495,15
TK059502,12
TK059509,1
TK059511,10
TK059515,3
TK059516,13
TK059523,7
TK059524,6
TK059532,4
TK059572,8
TK059574,14
TK059580,3
TK059587,4
TK059596,9
TK059598,8
TK059607,13
TK059616,12
TK059623,8
TK059634,6
TK059649,0
TK059652,2
TK059655,11
TK059659,5
TK059660,7
TK059669,3
TK059690,9
TK059691,7
TK059694,11
TK059700,15
TK059709,2
TK059710,3
TK059723,9
TK059731,0
TK059736,2
TK059741,0
TK059763,0
TK059784,14
TK059787,13
TK059788,10
TK059794,4
TK059795,0
TK059814,7
TK059822,7
TK059827,9
TK059830,2
TK059841,3
TK059846,13
TK059851,10
TK059860,1
TK059867,0
TK059874,10
TK059882,4
TK059901,0
TK059923,5
TK059926,3
TK059933,15
TK059934,11
TK059943,5
TK059948,13
TK059950,8
TK059953,0
TK059958,13
TK059984,1
TK059992,8
TK060005,3
TK060006,10
TK060008,2
TK060010,2
TK060013,6
TK060017,3
TK060031,1
TK060037,0
TK060061,0
TK060075,3
TK060077,15
TK060097,5
TK060098,3
TK060114,6
TK060115,6
TK060132,10
TK060139,14
TK060141,12
TK060147,8
TK060172,1
TK060183,13
TK060185,13
TK060195,1
TK060196,10
TK060209,4
TK060212,7
TK060219,5
TK060227,9
TK060241,8
TK060243,14
TK060249,7
TK060251,3
TK060253,0
TK060257,7
TK060260,11
TK060262,2
TK060266,14
TK060270,8
TK060274,3
TK060277,3
TK060280,11
TK060281,9
TK060282,10
TK060296,5
TK060301,10
TK060305,2
TK060307,13
TK060311,1
TK060312,12
TK060315,9
TK060317,11
TK060326,1
TK060327,4
TK060337,0
TK060338,13
TK060359,12
TK060395,13
TK060404,5
TK060408,3
TK060412,10
TK060417,14
TK060421,14
TK060423,2
TK060425,4
TK060426,2
TK060428,10
TK060432,11
TK060435,15
TK060445,0
TK060452,12
TK060461,0
TK060462,10
TK060467,12
TK060469,4
TK060484,8
TK060488,4
TK060491,7
TK060495,6
TK060497,13
TK060499,0
TK060504,5
TK060506,0
TK060530,3
TK060568,0
TK060571,12
TK060577,0
TK060581,2
TK060588,6
TK060591,0
TK060596,11
TK060598,12
TK060609,8
TK060618,14
TK060620,9
TK060624,9
TK060630,0
TK060645,13
TK060663,8
TK060670,12
TK060680,9
TK060688,4
TK060701,10
TK060717,11
TK060718,3
TK060719,8
TK060731,9
TK060733,13
TK060764,7
TK060773,10
TK060785,6
TK060801,1
TK060810,6
TK060820,3
TK060828,7
TK060830,12
TK060838,9
TK060860,6
TK060868,6
TK060876,8
TK060881,11
TK060889,14
TK060893,13
TK060898,15
TK060909,11
TK060925,4
TK060928,10
TK060969,9
TK060974,2
TK060976,1
TK060983,13
TK060989,1
TK060997,12
TK061010,10
TK061012,7
